Baseline Trace: synthetic_100_10sp (PE=10)
MEC: 31, Cycles: 63
------------------------------------------------------------
LC 1    | PC 1    | U(0) U(1) U(2) U(3) U(4) U(5) U(6) U(9)
LC 2    | PC 2    | E(0->32) E(0->33) E(1->7) E(1->12) E(1->19) E(1->36) E(2->14) E(2->21) E(3->11) E(3->20)
LC 2    | PC 3    | E(4->28) E(5->17) E(5->29) E(5->47) E(6->10) E(9->16) E(9->24) E(9->11) E(4->19) E(3->32)
LC 3    | PC 4    | U(7) U(10) U(12) U(14) U(16) U(17) U(20) U(21) U(24) U(29)
LC 3    | PC 5    | E(5->28) E(4->33) E(2->36) E(6->47) E(2->23) E(2->27) E(0->34) E(4->44) E(5->15) E(2->30)
LC 4    | PC 6    | U(11) U(33) E(5->36) E(5->44) E(6->43) E(1->58) E(7->8) E(7->23) E(7->35) E(10->13)
LC 4    | PC 7    | E(10->28) E(10->34) E(14->22) E(16->19) E(20->32) E(20->47) E(21->27) E(24->25) E(24->26) E(12->36)
LC 5    | PC 8    | U(8) U(13) U(19) U(22) U(25) U(26) U(27) U(28) U(32) U(35)
LC 5    | PC 9    | E(16->34) E(16->43) E(3->58) E(20->30) E(17->31) E(5->38) E(0->48) E(10->54) E(11->15) E(11->23)
LC 5    | PC 10   | E(11->47) E(33->44) E(21->30) E(29->34) E(11->43) E(7->48) E(9->58) E(1->40) E(2->41) E(0->45)
LC 6    | PC 11   | U(15) U(23) E(8->47) E(13->18) E(13->36) E(19->44) E(22->42) E(26->54) E(28->31) E(35->38)
LC 7    | PC 12   | U(31) U(34) U(36) U(38) E(27->42) E(25->44) E(22->47) E(27->54) E(13->30) E(26->43)
LC 7    | PC 13   | E(27->48) E(12->58) E(15->18) E(25->30) E(35->42) E(15->54) E(6->40) E(7->41) E(19->46) E(2->70)
LC 8    | PC 14   | U(18) E(31->48) E(34->44) E(34->47) E(34->58) E(36->43) E(8->37) E(10->40) E(14->41) E(5->45)
LC 9    | PC 15   | U(42) U(47) U(48) U(58) E(25->46) E(17->49) E(34->54) E(0->55) E(5->56) E(14->57)
